INSERT INTO station (id, name, address, lat, lng) VALUES ('1', 'Trạm dừng Cư xá Nhiêu Lộc', 'Bến xe buýt Cư xá Nhiêu Lộc, đường Lê Thúc Hoạch, Quận Tân Phú', '10.7881557021325', '106.621307455478');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1843', 'Trạm dừng Trạm xăng số 5', '365B (Đối diện 27), đường Lã Xuân Oai, Quận 9', '10.8200653399432', '106.81013495243');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1844', 'Trạm dừng Ngã 3 Lò Lu', '1/32, đường Lã Xuân Oai, Quận 9', '10.822687871867', '106.808650919627');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1845', 'Trạm dừng Đại Học GTVT', 'Trung tâm thông tin thư viện, đường Lê Văn Việt, Quận 9', '10.8456016767329', '106.794448231312');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1846', 'Trạm dừng Bệnh viện Quận 9', '99, đường Lê Văn Việt, Quận 9', '10.8445916173833', '106.790342307426');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1847', 'Trạm dừng Chợ Tăng Nhơn Phú B', 'Đối diện chợ Tăng Nhơn Phú, đường Lê Văn Việt, Quận 9', '10.8449427468619', '106.788347037893');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1848', 'Trạm dừng Trường Đại học Sư phạm Kỹ thuật', '21 (17-19), đường Lê Văn Việt, Quận 9', '10.8499409914433', '106.772008274873');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1849', 'Trạm dừng Đường Phú Châu', '23, đường Phú Châu, Quận Thủ Đức', '10.8628268474397', '106.744713298629');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1850', 'Trạm dừng Chùa Vạn Đức', '476, đường Tô Ngọc Vân, Quận Thủ Đức', '10.8627453197608', '106.743414777025');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1851', 'Trạm dừng Chùa Vạn Hạnh', '522, đường Tô Ngọc Vân, Quận Thủ Đức', '10.864869532782', '106.741940375409');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1852', 'Trạm dừng Công ty Minh Nghệ', '96D3, đường Tô Ngọc Vân, Quận Thủ Đức', '10.8661318198786', '106.739940605221');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1853', 'Trạm dừng Điện lực Thủ Đức', '562, đường Tô Ngọc Vân, Quận Thủ Đức', '10.8669813566912', '106.738798456133');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1854', 'Trạm dừng UBND Phường Tam Bình', '640, đường Tô Ngọc Vân, Quận Thủ Đức', '10.8684566354463', '106.735384192114');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1855', 'Trạm dừng Ngã Tư Gò Dưa', '772-774, đường Tỉnh lộ 43, Quận Thủ Đức', '10.8741221888711', '106.732326727523');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1856', 'Trạm dừng Cây Xăng Bình Chiểu', '828, đường Tỉnh lộ 43, Quận Thủ Đức', '10.8769912116843', '106.732113603917');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1857', 'Trạm dừng Chợ Bình Chiểu', '878, đường Tỉnh lộ 43, Quận Thủ Đức', '10.8795438746644', '106.730226774172');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1858', 'Trạm dừng UBND Phường Bình Chiểu', '920, đường Tỉnh lộ 43, Quận Thủ Đức', '10.881668917553', '106.729413140936');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1859', 'Trạm dừng Nhà hàng Song Sinh', '992, đường Tỉnh lộ 43, Quận Thủ Đức', '10.8843588103077', '106.728894047954');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1860', 'Trạm dừng Ngã 3 Linh Trung 2', '1136A (Hoàn Cầu), đường Tỉnh lộ 43, Quận Thủ Đức', '10.8897489837541', '106.727987317623');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1861', 'Trạm dừng Chợ Đồng An', '28A, đường Tỉnh lộ 43, Quận Thủ Đức', '10.8915732764972', '106.724993501152');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1862', 'Trạm dừng Khu Công nghiệp Đồng an', '7/2, đường Tỉnh lộ 43, Quận Thủ Đức', '10.8925949997294', '106.723403765368');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1863', 'Trạm dừng Bến xe buýt Khu chế xuất Linh Trung 2', 'ĐẦU BẾN KCX LINH TRUNG 2, đường Ngô Chí Quốc, Quận Thủ Đức', '10.8912493519583', '106.717832022729');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1864', 'Trạm dừng Cây Gõ', '248-250, đường Minh Phụng, Quận 11', '10.7545801498795', '106.643503117877');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1865', 'Trạm dừng UBND phường 2', '328, đường Minh Phụng, Quận 11', '10.757893895268', '106.644126625085');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1866', 'Trạm dừng Trường Tiểu học Thái Phiên', 'Trường Tiểu học Thái Phiên, Quận 11, Thành phố Hồ Chí Minh', '10.7595794749313', '106.64469604264');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1867', 'Trạm dừng Đội Cung', '470, đường Minh Phụng, Quận 11', '10.7614271325147', '106.644466709868');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1868', 'Trạm dừng Công an Phường 10', '618, đường Minh Phụng, Quận 11', '10.7638603030393', '106.644976871246');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1869', 'Trạm dừng Trường Phùng Hưng', '240, đường Lạc Long Quân, Quận 11', '10.7639259046623', '106.64227911033');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1870', 'Trạm dừng Trường Lê Quý Đôn', '310, đường Lạc Long Quân, Quận 11', '10.7675057440281', '106.642960544123');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1871', 'Trạm dừng Trạm Đăng Kiểm', '432, đường Lạc Long Quân, Quận 11', '10.7699582431937', '106.644701479352');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1872', 'Trạm dừng Âu Cơ', '612, đường Lạc Long Quân, Quận 11', '10.7732783647012', '106.647223946795');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1873', 'Trạm dừng Ngã Tư Âu Cơ', '632, đường Lạc Long Quân, Quận Tân Bình', '10.775204969303', '106.648472485331');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1874', 'Trạm dừng Chùa Giác Lâm', '794, đường Lạc Long Quân, Quận Tân Bình', '10.7784234252475', '106.650462638937');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1875', 'Trạm dừng Ni sư Huỳnh Liên', '930, đường Lạc Long Quân, Quận Tân Bình', '10.7829571682377', '106.650524495131');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1876', 'Trạm dừng Công Thọ', '1100, đường Lạc Long Quân, Quận Tân Bình', '10.7854500819899', '106.651919373327');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1877', 'Trạm dừng Cây xăng Lạc Long Quân', '1274, đường Lạc Long Quân, Quận Tân Bình', '10.7884188054573', '106.651860685318');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1878', 'Trạm dừng Bệnh viện Thống Nhất', 'Bệnh viện Thống Nhất, đường Lý Thường Kiệt, Quận Tân Bình', '10.7917353440228', '106.652925176289');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1879', 'Trạm dừng Nhà hát Quân Đội', '138 (Kế nhà hát Quân đội), đường Cộng Hòa, Quận Tân Bình', '10.8014917673051', '106.657311083117');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1880', 'Trạm dừng Ngân hàng Quân đội', 'Tiệc cưới Hương Sen, đường Cộng Hòa, Quận Tân Bình', '10.802129811056', '106.646964757721');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1881', 'Trạm dừng Ngã ba Bình Giã', '394-396, đường Cộng Hòa, Quận Tân Bình', '10.8022946109926', '106.64446885068');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1882', 'Trạm dừng UBND Phường 15', '850, đường Trường Chinh, Quận Tân Bìn', '10.8194498301721', '106.63074205017');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1883', 'Trạm dừng Trung tâm Văn hóa Quận 12', 'Hông Trung tâm văn hóa Quận 12, đường Nguyễn Ảnh Thủ, Quận 12', '10.8556329273541', '106.607605179533');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1884', 'Trạm dừng Trường CĐ Giao thông vận tải', '8, đường Nguyễn Ảnh Thủ, Quận 12', '10.8582723867894', '106.609298413757');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1885', 'Trạm dừng Giáo xứ Trung Chánh', '1387 (349), đường Nguyễn Ảnh Thủ, Quận 12', '10.8612603946935', '106.611234530885');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1886', 'Trạm dừng Trung Mỹ - Tân Xuân', '85/3B (7), đường Nguyễn Ảnh Thủ, Quận 12', '10.8644110402833', '106.613887252431');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1887', 'Trạm dừng Trường Nguyễn Hữu Cầu', '1C, đường Nguyễn Ảnh Thủ, Quận 12', '10.8666384326581', '106.615081374333');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1888', 'Trạm dừng Tô Ký', 'Lô A4D, đường Nguyễn Ảnh Thủ, Quận 12', '10.868476574521999', '106.617167608251');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1889', 'Trạm dừng Bùi Văn Ngữ', '1045 (cũ 772), đường Nguyễn Ảnh Thủ, Quận 12', '10.8702171098707', '106.618999083118');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1890', 'Trạm dừng Tân Chánh Hiệp 10', '933, đường Nguyễn Ảnh Thủ, Quận 12', '10.8729898022473', '106.621605254608');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1891', 'Trạm dừng Tân Chánh Hiệp 07', '785, đường Nguyễn Ảnh Thủ, Quận 12', '10.8753602900746', '106.623598438026');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1892', 'Trạm dừng Tân Chánh Hiệp 39', '727, đường Nguyễn Ảnh Thủ, Quận 12', '10.8775587272915', '106.625511321296');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1893', 'Trạm dừng Trường Tiểu học Nguyễn Trãi', 'Trường Nguyễn Trãi, đường Nguyễn Ảnh Thủ, Quận 12', '10.8797406203614', '106.627074697322');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1894', 'Trạm dừng Cây xăng Sài Gòn Petro', '581, đường Nguyễn Ảnh Thủ, Quận 12', '10.8822550029524', '106.628735780732');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1895', 'Trạm dừng Ngã ba Đông Quang', '529, đường Nguyễn Ảnh Thủ, Quận 12', '10.8795308682666', '106.627443129148');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1896', 'Trạm dừng Khu công nghiệp Tân Thới Hiệp', '86H, đường Nguyễn Ảnh Thủ, Quận 12', '10.8814196234516', '106.632934833385');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1897', 'Trạm dừng Hiệp Thành 11', '64H, đường Nguyễn Ảnh Thủ, Quận 12', '10.8804387649971', '106.634511948115');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1898', 'Trạm dừng Nhà Văn hóa Lao động Quận 12', 'Đối diện nhà văn hóa lao động Quận 12, đường Nguyễn Ảnh Thủ, Quận 12', '10.8781437385685', '106.638573953722');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1899', 'Trạm dừng Trường Mầm non Họa Mi 2', '88A, đường Nguyễn Ảnh Thủ, Quận 12', '10.877196873983', '106.640634395614');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1900', 'Trạm dừng Bến xe buýt Hiệp Thành', 'BẾN XE BUÝT HIỆP THÀNH, đường Hiệp Thành 17, Quận 12', '10.8778086798145', '106.641867745845');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1901', 'Trạm dừng Nhà thờ Hàng Xanh', '96, đường Bạch Đằng, Quận Bình Thạnh', '10.8032104703037', '106.707975889446');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1902', 'Trạm dừng Chùa Bồ Đề', '246, đường Bạch Đằng, Quận Bình Thạnh', '10.8034596017797', '106.704061099325');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1903', 'Trạm dừng Tòa Án nhân dân Quận Bình Thạnh', '288, đường Bạch Đằng, Quận Bình Thạnh', '10.8038111682557', '106.701148605674');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1904', 'Trạm dừng Chợ Bà Chiểu', '368, đường Bạch Đằng, Quận Bình Thạnh', '10.8030876859003', '106.699220704196');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1905', 'Trạm dừng Trường TH Nguyễn Đình Chiểu', '22-24, đường Lê Quang Định, Quận Bình Thạnh', '10.8035439645581', '106.698413815408');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1906', 'Trạm dừng Bệnh viện Ung Bứu', '19 (02), đường Nguyễn Huy Lượng, Quận Bình Thạnh', '10.8058102999249', '106.696875983652');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1907', 'Trạm dừng Bệnh Viện Gia Định', '10, đường Phan Đăng Lưu, Quận Bình Thạn', '10.8031226114128', '106.693489757635');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1908', 'Trạm dừng Ngã Tư Xóm Gà', '424, đường Lê Quang Định, Quận Bình Thạnh', '10.8116795645181', '106.690762904387');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1909', 'Trạm dừng Chùa Già Lam', '488, đường Lê Quang Định, Quận Bình Thạnh', '10.8145236432793', '106.689681865058');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1910', 'Trạm dừng Ngã Ba Nguyên Hồng', '566, đường Lê Quang Định, Quận Gò Vấp', '10.8172921673154', '106.688995784529');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1911', 'Trạm dừng Trường Đại học Công nghiệp', '28, đường Nguyễn Văn Nghi, Quận Gò Vấp', '10.8216146453927', '106.68880053031');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1912', 'Trạm dừng UBND Phường 5', '396, đường Nguyễn Thái Sơn, Quận Gò Vấ', '10.8251347649653', '106.687973015964');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1913', 'Trạm dừng Vincom Plaza', '12, đường Phan Văn Trị, Quận Gò Vấp', '10.8271879230609', '106.688398332564');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1914', 'Trạm dừng PCCC Quận Gò Vấp', 'B2 - 15-17, đường Phan Văn Trị, Quận Gò Vấp', '10.828616499455', '106.684718103602');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1915', 'Trạm dừng Ngã ba Phạm Huy Thông', '428, đường Dương Quảng Hàm, Quận Gò Vấp', '10.8339023415409', '106.684757273014');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1916', 'Trạm dừng XP Garden', '484, đường Dương Quảng Hàm, Quận Gò Vấp', '10.8365839920733', '106.683388785442');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1917', 'Trạm dừng Trường Văn Thư lưu trữ', '194, đường Lê Đức Thọ, Quận Gò Vấp', '10.8370080604102', '106.68085977115');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1918', 'Trạm dừng UBND Phường 17', '54, đường Nguyễn Văn Lượng, Quận Gò Vấp', '10.8386046005169', '106.679308134316');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1919', 'Trạm dừng Đài Liệt sĩ', '178, đường Nguyễn Văn Lượng, Quận Gò Vấp', '10.8387432254257', '106.673843917326');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1920', 'Trạm dừng Ngã sáu Gò Vấp', '192, đường Nguyễn Văn Lượng, Quận Gò Vấp', '10.8386469999161', '106.674204563073');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1921', 'Trạm dừng Lotte Mart', '286, đường Nguyễn Văn Lượng, Quận Gò Vấp', '10.8386744170369', '106.670801708189');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1922', 'Trạm dừng Điện Lực Gò Vấp', '372, đường Nguyễn Văn Lượng, Quận Gò Vấp', '10.8386985296714', '106.666606203386');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1923', 'Trạm dừng UBND Phường 16', '328, đường Thống Nhất, Quận Gò Vấp', '10.8421339758184', '106.664815180665');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1924', 'Trạm dừng Trường Đại học Hồng Bàng', '452, đường Thống Nhất, Quận Gò Vấp', '10.8455018796717', '106.664827041824');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1925', 'Trạm dừng Chùa Tiên Long', '540, đường Thống Nhất, Quận Gò Vấp', '10.8479984925159', '106.664646642551');
INSERT INTO station (id, name, address, lat, lng) VALUES ('1926', 'Trạm dừng Nhà Thờ Hà Nội', '716, đường Thống Nhất, Quận Gò Vấp', '10.8518496589104', '106.665314177997');
